
---

Parsing arguments...
Parsing done: Namespace(corpus_path='Data/Graded readers list.csv', max_docs=None, shorten_content=False, strip_named_entities=True, func=<function execute at 0x16fdbd8b0>)

BAG-OF-WORDS START
---
corpus_path =  Data/Graded readers list.csv
max_docs =  None
---
Load data: 0 seconds
Preprocess: 111 seconds
=== BOW ===
Cross-validation scores:
[0.83333333 0.33333333 0.66666667 0.6        0.4       ]
Cross-validation avg. score:
0.5666666666666667
Model train score:
1.0
Model test score:
0.875
------------------------------
		lr_bow_pred
------------------------------
             Train  |  Test
------------------------------
  accuracy 1.000000 0.875000
 precision 1.000000 0.875000
    recall 1.000000 0.875000
        f1 1.000000 0.875000
------------------------------
[[ 9  0  0]
 [ 0 10  0]
 [ 0  0  9]]
---
[[2 1 0]
 [0 3 0]
 [0 0 2]]


  Coef          Feature    Coef            Feature
0.253279        camping    -0.158605          mujer
0.243638         cuadro    -0.156010             si
0.226445            ser    -0.141219          haber
0.216939       sinagoga    -0.133035         pueblo
0.208247       contesto    -0.127915            ver
0.187384  verónicamente    -0.127840       marinero
0.181816          decir    -0.124663          disco
0.176273        agencia    -0.115899            mar
0.173014          lunes    -0.113079          balsa
0.172168        español    -0.103468          aquel
0.170547         ladrón    -0.095573           ropa
0.163689        vázquez    -0.093575            pez
0.161120      inspector    -0.091134          fuego
0.154862          museo    -0.090665         aunque
0.152436         gustar    -0.081443   departamento
0.143505        billete    -0.079201         propio
0.140985          llave    -0.077779         hombre
0.136858          señor    -0.077620      responder
0.131018             ir    -0.075328            dar
0.130715           leer    -0.074666        batalla
0.120614     vacaciones    -0.072752         fuerza
0.119163          volar    -0.071965           moto
0.117961       pregunta    -0.071912         rambla
0.116350         fuente    -0.071143      encontrar
0.116024     ventanilla    -0.070704         pronto
0.114669          tener    -0.070204        empresa
0.113484          socio    -0.069414         marido
0.111456       trabajar    -0.067563         cuenta
0.108469    inscripción    -0.067461           tíaú
0.107535       artículo    -0.066969         zapato
0.106713            día    -0.066722          padre
0.106266           azul    -0.066257       multitud
0.105819          ahora    -0.065458         tiempo
0.105614           aquí    -0.064502         varios
0.104467        emplear    -0.063999         camión
0.103542    interesante    -0.063940          fondo
0.103441          quién    -0.062882         querío
0.102919      chocolate    -0.062848          music
0.102243       escribir    -0.062848           hall
0.098656           caso    -0.062848         gratin
0.097994           café    -0.062692          forma
0.095675         mañana    -0.062659         nombre
0.095395           robo    -0.060972          viaje
0.090652            oca    -0.060248          indio
0.090257        policía    -0.060135           hora
0.089284          hucho    -0.059297           isla
0.089267            505    -0.059275          mundo
0.088824          robar    -0.059231            leo
0.087169           buen    -0.059231           hans
0.086309         pensar    -0.059212        embargo
0.085631      periódico    -0.059139            voz
0.085094        comprar    -0.057941           cara
0.084658         semana    -0.057861          hacia
0.084426           cano    -0.056828       entonces
0.084426        jacinto    -0.056764        posible
0.084113         bonito    -0.056597          pieza
0.083879           cine    -0.056593         lanzar
0.083139         agosto    -0.056328         añadir
0.082772         típico    -0.054791          patio
0.082764          amigo    -0.054371       italiano
---------------------------------------------------
                     Intermedio
---------------------------------------------------
0.258649       marinero    -0.240558            ser
0.236213          mujer    -0.156657          señor
0.188430            pez    -0.149529         gustar
0.170849          fuego    -0.145919          decir
0.163077         marido    -0.145758          saber
0.149101        batalla    -0.131754          balsa
0.143631           ropa    -0.126294       contesto
0.135717            río    -0.124940         cuadro
0.135683         rambla    -0.124842        camping
0.134254         vecino    -0.122494       pregunta
0.133494       multitud    -0.113955       sinagoga
0.127801         camión    -0.109796         querer
0.118297           caña    -0.107556         ladrón
0.113272          pedro    -0.104011          haber
0.111260          brasa    -0.097843           cosa
0.104093         pueblo    -0.097270      inspector
0.101725           hora    -0.092957  verónicamente
0.100267        alcalde    -0.090931      interesar
0.099321            san    -0.089760          bueno
0.097561        empezar    -0.086302          ahora
0.097043            mar    -0.084338        español
0.095115         quemar    -0.083449          poner
0.094641         tienda    -0.082876        agencia
0.094461        abierto    -0.082757       entender
0.093008          hacer    -0.080591       trabajar
0.092459          padre    -0.080417          lunes
0.092412          brazo    -0.080031           aquí
0.091091         cámara    -0.076659           buen
0.090277          lleno    -0.076409     vacaciones
0.089008        hoguera    -0.074430     extranjero
0.088578            rey    -0.073323           arte
0.087942          hacia    -0.071930         ciudad
0.086720         balcón    -0.070680          llave
0.085914          plaza    -0.070083        pequeño
0.085650         pescar    -0.069581          museo
0.084981         añadir    -0.069498       artículo
0.084092         lanzar    -0.069490           robo
0.082865          nuevo    -0.068002            hoy
0.081638         dentro    -0.067856          claro
0.081410       horchata    -0.067553        billete
0.081086            ver    -0.066405        comprar
0.080785         susana    -0.066288         hablar
0.079681         timbre    -0.066064          music
0.079568           allá    -0.066064           hall
0.079000         puerta    -0.066064         gratin
0.078339       proteger    -0.065349        vázquez
0.077577       respondí    -0.065221     arqueólogo
0.077432        piscina    -0.064809         semana
0.076545      izquierda    -0.063991   departamento
0.076214       recuerdo    -0.063127             ah
0.076098          joven    -0.062450    interesante
0.075920       camiseta    -0.062445          indio
0.075080      alrededor    -0.061952          quién
0.074967    secuestrado    -0.061648         querío
0.073989          pieza    -0.061629       escribir
0.073213        después    -0.061574          disco
0.073092          primo    -0.061150        sonreír
0.072117         fuerza    -0.060987     ventanilla
0.071695        enfermo    -0.059972         fuente
0.071621       depósito    -0.059535           leer
Logistic Regression: 0 seconds

Total time (2m 51s)
---

BAG-OF-WORDS END
